City,Cappuccino,Cinema,Wine,Gasoline,Avg Rent,Avg Disposable Income
Basel,3.5,11.89,7.35,1.25,1649.29,3847.76
Beijing,2.64,8.46,10.36,0.86,1586.25,600.13
Belfast,2.19,5.98,6.22,1.39,807.12,1494.67
Belgrade,1.1,2.98,3.02,1.17,426.24,359.9
Belo Horizonte,1.38,5.69,8.13,0.9,764.05,455.69
Bergen,3.92,12.32,12.32,1.57,1725.37,3002.59
Berlin,1.88,6.82,3.84,1.36,916.42,1772.57
Birmingham,2.29,6.98,4.98,1.37,996.45,1554.46
Bogota,1.25,4.27,7.48,0.8,426.95,326.88
Boston,2.62,7.85,7.85,0.65,2288.19,2451.63
Braga,1.02,4.48,2.13,1.39,383.62,596.74
Bratislava,1.45,5.11,4.26,1.28,852.48,681.99
Brighton,2.49,14.95,4.97,1.37,1295.38,1594.31
Brisbane,2.69,10.08,10.08,0.99,2351.93,2603.92
Bristol,2.49,8.22,6.98,1.36,1619.23,1507.13
Brussels,2.13,7.67,5.11,1.36,1193.48,1875.46
Bucharest,1.37,4.89,2.94,1.17,508.98,383.17
Budapest,1.0,4.27,2.85,1.2,341.97,414.64
Buenos Aires,2.08,5.48,3.94,0.89,590.75,657.33
Cairo,1.42,3.27,7.33,0.19,425.85,163.44
Calgary,2.55,8.29,9.56,0.74,1115.65,2231.29
Cambridge,1.99,8.22,7.97,1.39,1345.2,2730.26
Canberra,2.35,11.42,10.08,0.99,1984.74,3023.91
Cape Town,1.27,3.18,3.53,0.82,811.48,1199.58
Caracas,1.8,9.12,11.97,0.07,1634.42,527.89
Casablanca,1.7,3.94,3.45,0.85,997.08,230.09
Cebu,1.43,2.85,3.48,0.88,475.01,200.28
Charlotte,2.15,5.23,7.19,0.6,915.28,2073.1
Chennai,0.66,1.81,4.83,0.87,301.69,301.69
Chiang Mai,1.05,3.53,11.4,0.82,426.24,227.95
Chicago,2.45,7.85,7.85,0.71,1634.42,2111.35
Christchurch,2.48,8.82,7.72,1.18,881.83,1460.54
Cologne,1.92,7.25,3.62,1.32,980.35,1704.96
Colombo,1.54,2.35,11.16,0.83,713.9,326.88
Copenhagen,3.66,9.15,5.72,1.4,1658.01,2001.04
Cordoba,1.95,3.92,4.25,0.93,524.8,523.02
Cork,2.13,7.08,8.52,1.36,1022.98,1633.36
Curitiba,1.54,5.2,8.05,0.87,861.59,796.57
Dallas,2.62,6.54,6.54,0.59,1405.6,2116.9
Darwin,3.36,10.08,10.08,1.04,2015.94,2435.93
Davao,0.79,1.9,3.17,0.84,554.18,158.34
Delhi,0.84,2.41,7.24,0.84,362.03,362.03
Detroit,1.96,5.56,7.85,0.67,632.19,1895.93
Dhaka,1.31,2.09,9.17,0.77,312.91,295.54
Doha,2.78,6.28,14.32,0.18,2221.74,2775.58
Dresden,2.13,6.82,3.84,1.33,1193.48,2088.58
Dubai,2.62,6.23,12.77,0.31,1981.57,2313.91
Dublin,2.39,8.31,8.52,1.39,1278.72,1918.09
Dusseldorf,2.13,8.31,4.47,1.28,1193.48,2301.7
Edinburgh,2.09,7.97,6.73,1.35,996.45,1992.89
Edmonton,2.55,8.29,11.16,0.69,1147.52,2199.42
Florence,1.02,6.82,4.26,1.53,1278.72,1278.72
Fortaleza,1.46,5.2,5.85,0.88,650.26,1307.54
Frankfurt,2.13,7.67,4.07,1.36,1022.98,1875.46
Gaborone,1.19,2.58,3.53,0.71,395.15,529.22
Galway,2.13,7.67,6.39,1.39,852.48,1875.46
Geneva,2.8,12.94,10.49,1.28,2607.95,3917.72
Glasgow,2.52,9.0,6.0,1.07,1126.75,1654.76
Gold Coast,2.69,10.08,8.06,0.98,1310.36,2687.92
Gothenburg,3.3,10.76,8.01,1.44,1001.25,2302.88
Gurgaon,0.97,3.02,6.64,0.83,398.24,470.64
Haifa,2.16,6.75,8.1,1.37,719.73,1196.51
Hamburg,1.83,9.38,3.41,1.36,1534.47,1747.59
Hamilton,1.91,7.01,8.29,0.8,605.64,1593.78
Hanoi,1.31,2.66,8.17,0.81,718.36,172.25
Helsinki,2.57,10.23,8.52,1.43,1534.47,1960.71
Hong Kong,2.78,5.89,10.1,1.52,5052.31,2210.39
Honolulu,2.62,6.54,7.85,0.74,1830.55,2204.51
Houston,2.29,6.54,6.53,0.63,1340.23,2124.75
Hyderabad,0.72,1.81,4.83,0.91,241.35,301.69
Indianapolis,2.6,5.56,5.88,0.65,817.21,2056.76
Indore,0.91,2.23,6.03,0.84,205.15,120.68
Istanbul,1.99,5.44,9.06,1.66,634.23,724.84
Izmir,1.81,4.71,7.25,1.69,543.63,590.57
Jakarta,1.88,3.37,16.83,0.45,807.7,336.54
Jerusalem,2.52,6.84,6.3,1.43,810.35,1080.46
Johannesburg,1.16,3.46,3.53,0.84,705.63,1167.89
Karachi,1.0,3.27,5.11,0.67,197.78,139.6
Kharkiv,1.0,3.21,3.27,0.88,523.02,255.74
Kiev,1.31,4.17,3.92,0.92,980.65,361.3
Kochi,0.6,1.81,3.62,0.84,181.02,271.52
Kolkata,0.84,2.41,4.83,0.87,241.35,271.52
Kuala Lumpur,1.72,2.57,10.72,0.41,857.82,702.18
Lagos,2.62,6.54,7.85,0.4,1193.13,350.79
Lahore,1.23,3.27,6.54,0.66,206.08,132.95
Las Vegas,2.12,7.85,7.85,0.65,604.74,2158.09
Lausanne,3.15,12.59,8.4,1.32,1714.0,4266.11
Leeds,1.99,7.6,6.33,1.38,797.16,1992.89
Leicester,2.49,7.22,5.27,1.43,787.19,1793.6
Lima,1.65,3.79,6.27,1.03,784.52,392.26
Limassol,2.98,6.82,4.26,1.15,618.05,937.73
Lisbon,1.02,5.11,2.98,1.38,822.65,767.23
Liverpool,1.99,7.67,5.98,1.35,896.8,1534.47
Ljubljana,1.28,4.69,4.26,1.27,767.23,809.86
Lodz,1.45,4.77,4.15,1.18,337.35,415.2
London,2.49,11.26,6.98,1.4,2590.76,1992.89
Los Angeles,2.62,7.52,7.85,0.69,1732.49,2085.69
Luxembourg,2.13,7.25,4.26,1.15,1704.96,2983.69
Lyon,2.13,7.67,4.69,1.19,895.11,1704.96
Madrid,1.7,6.82,3.92,1.24,1193.48,1278.72
Malaga,1.28,7.03,2.98,1.21,575.43,968.42
Malmo,2.9,10.01,8.51,1.4,1101.38,1802.26
Manama,2.6,5.2,19.61,0.17,1078.72,1176.78
Manchester,2.4,8.0,6.0,1.15,1200.0,1388.55
Manila,1.58,2.77,4.75,0.86,791.68,221.67
Marbella,1.7,5.88,4.48,1.17,852.48,1619.72
Marseille,1.7,8.44,4.26,1.32,1022.98,1236.1
Medellin,1.31,3.38,7.48,0.78,261.51,310.54
Melbourne,2.35,12.1,10.08,0.95,2073.06,2623.41
Mexico City,1.6,3.2,7.47,0.56,747.1,587.01
Miami,2.62,6.54,9.81,0.65,1961.31,2052.83
Milan,1.19,6.82,4.26,1.53,1704.96,1491.84
Minneapolis,2.62,6.54,9.81,0.64,980.65,2295.38
Minsk,1.31,2.12,4.25,0.56,491.12,294.2
Montevideo,2.13,6.06,5.23,1.24,653.77,585.12
Montreal,1.91,7.65,9.56,0.89,956.27,1785.03
Moscow,3.1,7.24,7.03,0.62,2067.19,930.24
Mumbai,0.84,3.02,6.03,0.89,603.39,337.9
Munich,2.3,7.67,5.11,1.36,1278.72,2045.96
Muscat,1.7,5.1,5.46,0.2,1061.97,1609.09
Nairobi,1.36,3.92,7.21,0.94,632.15,323.49
Naples,1.02,6.39,4.26,1.53,1044.29,1022.98
Nashville,3.84,12.0,13.5,0.65,2257.14,3089.75
New Orleans,2.04,7.85,9.81,0.65,1242.16,1920.77
New York,2.58,8.5,9.81,0.69,3268.84,2530.09
Newark,2.45,7.19,10.46,0.67,980.65,2402.6
Nice,2.13,8.1,5.11,1.3,1278.72,1624.66
Nicosia,3.41,6.82,4.69,1.2,639.36,1065.6
Noida,0.97,3.02,6.34,0.78,301.69,603.39
Nottingham,2.49,7.97,4.98,1.37,797.16,1793.6
Orlando,1.96,5.88,7.52,0.66,1176.78,2013.61
Oslo,3.36,11.2,12.32,1.57,2016.66,2800.92
Ottawa,2.39,7.65,9.56,0.8,1020.02,2900.68
Oxford,2.49,7.97,7.97,1.36,1494.67,1693.96
Paris,2.56,8.95,5.11,1.32,2131.21,2045.96
Pattaya,1.14,3.19,10.03,0.87,784.52,341.93
Perth,2.87,11.43,10.08,0.97,2083.14,3358.55
Philadelphia,2.29,7.19,7.85,0.65,1601.73,2185.88
Phoenix,2.7,6.21,6.37,0.62,817.21,2060.68
Portland,2.29,6.54,7.85,0.68,1046.03,1982.23
Porto,0.68,4.26,3.41,1.37,596.74,664.94
Porto Alegre,1.14,5.2,4.71,0.89,487.69,306.89
Prague,1.32,5.08,3.29,1.18,821.94,723.3
Pretoria,1.06,3.63,3.25,0.84,377.8,952.6
Pune,0.84,2.41,5.43,0.89,301.69,362.03
Quito,1.22,2.94,6.54,0.29,310.54,196.13
Regina,2.65,7.65,9.56,0.8,956.27,1912.54
Rio De Janeiro,1.46,6.5,7.8,0.94,1300.51,650.26
Riyadh,1.69,79.49,17.43,0.08,610.14,1394.6
Rochester,1.96,6.54,11.44,0.68,719.15,1536.36
Rome,1.02,6.82,4.26,1.53,2131.21,1270.2
Rotterdam,2.09,8.1,3.84,1.46,1278.72,1704.96
Saint Louis,1.96,6.54,6.54,0.61,980.65,2144.36
Saint Petersburg,2.07,6.2,6.2,0.62,1033.6,620.16
San Antonio,2.62,5.23,7.52,0.59,980.65,1964.58
San Diego,2.45,6.54,6.54,0.67,1569.05,2341.8
San Francisco,2.29,7.85,9.48,0.69,2484.32,2667.38
Santiago,1.64,5.34,4.11,1.09,547.6,616.05
Santo Domingo,0.8,3.27,5.0,1.01,437.44,556.74
Sao Paulo,1.3,6.5,8.13,0.88,1219.23,650.26
Seattle,2.45,7.11,7.52,0.66,1634.42,2373.83
Seoul,2.59,5.25,11.67,1.17,1458.2,1458.2
Shanghai,2.96,8.46,8.46,0.85,1533.38,592.2
Singapore,2.64,5.27,15.82,1.11,3164.42,1582.21
Sliema,1.7,7.25,2.98,1.2,596.74,1363.97
Sofia,0.87,3.93,3.06,1.11,349.35,353.72
Stavanger,4.48,10.65,13.44,1.68,2240.74,2957.77
Stockholm,3.0,11.01,7.91,1.46,1501.88,2002.51
Strasbourg,2.13,7.25,4.26,1.32,937.73,1790.21
Stuttgart,2.13,6.82,4.26,1.32,980.35,1943.66
Sydney,2.35,12.1,10.75,1.0,2788.71,2755.12
Taipei,1.75,6.01,8.14,0.77,784.52,942.66
Tampa,2.45,6.21,9.81,0.6,915.28,2033.87
Tehran,1.96,2.62,26.15,0.37,980.65,392.26
The Hague,2.26,8.1,4.05,1.52,1363.97,2386.95
Thessaloniki,2.98,6.82,5.11,1.45,468.87,596.74
Tirana,0.85,3.12,4.26,1.27,426.24,285.76
Tokyo,2.3,11.8,8.52,0.98,1967.31,2065.67
Toronto,2.23,8.29,9.5,0.83,1593.78,1912.54
Toulouse,1.92,7.25,4.26,1.28,1022.98,2011.86
Trondheim,3.81,12.32,13.44,1.57,1680.55,2800.92
Ulaanbaatar,1.75,3.27,6.54,0.78,1307.54,326.88
Utrecht,2.13,6.82,4.26,1.45,1193.48,1611.19
Vadodara,0.72,2.17,6.03,0.84,120.68,307.73
Valencia,1.28,6.82,4.26,1.24,596.74,1193.48
Vancouver,2.55,7.97,12.75,0.89,1848.79,1657.53
Varna,0.83,3.93,3.06,1.09,305.68,283.85
Venice,1.28,6.82,3.41,1.4,1278.72,1875.46
Victoria,2.39,7.65,9.56,0.83,1083.77,1657.53
Vienna,2.13,7.67,4.26,1.25,1248.9,1619.72
Vilnius,1.23,4.44,4.44,1.19,493.78,457.29
Warsaw,1.66,5.19,5.19,1.18,726.59,664.31
Washington,2.37,7.85,7.85,0.69,2451.63,2484.32
Wellington,2.2,8.82,8.27,1.17,1515.65,1763.67
Zagreb,1.12,3.7,4.48,1.23,504.36,605.23
Zurich,3.28,12.59,8.4,1.31,2378.61,4197.55
